from,to
25,"[""0"", ""55"", ""706"", ""65"", ""741"", ""739"", ""692"", ""695"", ""694"", ""691"", ""693"", ""681"", ""48"", ""682"", ""687"", ""689"", ""688"", ""690"", ""571"", ""707"", ""708"", ""702"", ""652"", ""607"", ""555"", ""547"", ""554"", ""572"", ""549"", ""551"", ""553"", ""548"", ""573"", ""550"", ""649"", ""650"", ""651"", ""743"", ""746"", ""679"", ""680"", ""531"", ""675"", ""678"", ""677"", ""728"", ""676"", ""745"", ""683"", ""605"", ""697"", ""604"", ""595"", ""596"", ""606"", ""58"", ""68"", ""653"", ""578"", ""641"", ""674"", ""642"", ""673"", ""643"", ""644"", ""59"", ""60"", ""594"", ""696"", ""9"", ""734"", ""579"", ""582"", ""581"", ""583"", ""580"", ""684"", ""576"", ""577"", ""587"", ""588"", ""589"", ""586"", ""591"", ""685"", ""590"", ""585"", ""538"", ""560"", ""742"", ""593"", ""737"", ""740"", ""738"", ""732"", ""730"", ""731"", ""733"", ""744"", ""735"", ""736"", ""53"", ""70"", ""69"", ""729"", ""704"", ""703"", ""705""]"
725,"[""0"", ""663"", ""727""]"
661,"[""0"", ""720"", ""654"", ""769"", ""657"", ""768"", ""718"", ""766"", ""655"", ""770"", ""715"", ""717"", ""9"", ""716"", ""764"", ""712"", ""721"", ""722"", ""724"", ""71"", ""723"", ""765""]"
660,"[""0"", ""663"", ""727"", ""725""]"
724,"[""0"", ""694"", ""720"", ""654"", ""769"", ""657"", ""768"", ""718"", ""766"", ""655"", ""770"", ""715"", ""717"", ""9"", ""716"", ""764"", ""712"", ""721"", ""722"", ""25"", ""71"", ""723"", ""765""]"
71,"[""0"", ""694"", ""720"", ""654"", ""714"", ""657"", ""656"", ""668"", ""663"", ""727"", ""718"", ""667"", ""785"", ""786"", ""658"", ""655"", ""784"", ""713"", ""715"", ""717"", ""9"", ""672"", ""670"", ""669"", ""790"", ""716"", ""780"", ""788"", ""787"", ""711"", ""712"", ""671"", ""721"", ""722"", ""25"", ""725"", ""724"", ""660"", ""723"", ""710"", ""719"", ""789""]"
723,"[""0"", ""720"", ""654"", ""769"", ""657"", ""768"", ""663"", ""727"", ""718"", ""766"", ""655"", ""770"", ""715"", ""717"", ""9"", ""716"", ""764"", ""712"", ""721"", ""722"", ""725"", ""660"", ""71"", ""765""]"
821,"[""0"", ""818"", ""822"", ""667"", ""823"", ""817"", ""824"", ""669"", ""820""]"
820,"[""0"", ""818"", ""822"", ""667"", ""823"", ""817"", ""824"", ""669"", ""821""]"
665,"[""0"", ""720"", ""654"", ""769"", ""657"", ""768"", ""718"", ""766"", ""655"", ""770"", ""715"", ""717"", ""9"", ""716"", ""764"", ""712"", ""721"", ""722"", ""661"", ""724"", ""71"", ""723"", ""765""]"
789,"[""0"", ""670"", ""790""]"
792,"[""0"", ""654"", ""796"", ""795"", ""798"", ""784"", ""9"", ""793"", ""794"", ""71""]"
